"","ProjectID","ProjectName","Failing","Status","Street","ZipCode","SupervisorDistrict","ProjectArea","ProgramArea","ProjectType","HousingTenure","MarketRate","StudioUnits","OneBd","TwoBd","ThreeBd","FourBd","FiveBd","FamilyUnit","SeniorUnit","TAYUnit","HomelessUnit","DisabledUnit","LOSPUnit","PublicHousing","Proceed","daysProceed","ProjUnits"
"1","2006-002","Midtown Park Apartments",0,"(1) Preliminary Phase","Scott",94115,5,"0","Multifamily","Rehabilitation","Rental",0,0,24,55,60,0,0,139,0,0,0,0,0,0,"2020-01-01",-384,139
"2","2011-003","801 Brannan (Land Dedication Site)",NA,"(1) Preliminary Phase","7th ",94103,6,"0","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,149,0,0,0,0,0,0,NA,NA,150
"3","2015-001","4th and Folsom",0,"(1) Preliminary Phase","4th",94103,6,"0","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,84,0,0,9,0,0,0,"2019-09-15",-492,85
"4","2016-026","HPSY, Block 1 (Hilltop)",1,"(1) Preliminary Phase","Address not yet assigned",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",216,0,0,0,0,0,0,24,0,0,0,0,0,0,NA,NA,240
"5","2016-057","101 Hyde",0,"(1) Preliminary Phase","Hyde",94102,6,"0","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,84,0,0,0,0,0,0,NA,NA,85
"6","2016-085","Mission Bay South Block 9",0,"(1) Preliminary Phase","China Basin",94158,6,"Mission Bay","Multifamily","New Construction","Rental",1,98,1,0,0,0,0,98,0,0,124,0,124,0,"2018-05-01",-994,99
"7","2016-088","Transbay Block 2 West",0,"(1) Preliminary Phase","Address not yet assigned",94105,6,"Transbay","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,77,0,0,0,0,0,0,NA,NA,78
"8","2016-089","Transbay Block 2 East",0,"(1) Preliminary Phase","Address not yet assigned",94105,6,"Transbay","Multifamily","New Construction","Rental",2,0,0,0,0,0,0,167,0,0,0,0,0,0,NA,NA,169
"9","2016-090","Mission Bay South 4 East",0,"(1) Preliminary Phase","Address not yet assigned",94158,6,"Mission Bay","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,100,0,0,0,0,0,0,NA,NA,101
"10","2016-091","HPSY I, Block 48 (OCII 1)",0,"(1) Preliminary Phase","La Salle",94124,10,"HP Shipyard Phase 1","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,38,0,0,0,0,0,0,NA,NA,39
"11","2016-092","HPSY I, Block 48 (OCII 2)",0,"(1) Preliminary Phase","Oakdale",94124,10,"HP Shipyard Phase 1","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,45,0,0,0,0,0,0,NA,NA,46
"12","2016-093","Mission Bay South Block 9A",0,"(1) Preliminary Phase","Address not yet assigned",94158,6,"Mission Bay","Multifamily","New Construction","Ownership",1,0,0,0,0,0,0,62,0,0,0,0,0,0,NA,NA,63
"13","2016-094","Mission Bay South Block 12 West",0,"(1) Preliminary Phase","Address not yet assigned",94158,6,"Mission Bay","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,148,0,0,0,0,0,0,NA,NA,149
"14","2016-095","HPSY I, Block 56",0,"(1) Preliminary Phase","Innes",94124,10,"HP Shipyard Phase 1","Multifamily","New Construction","Unknown",0,0,0,0,0,0,0,54,0,0,0,0,0,0,NA,NA,54
"15","2016-096","HPSY II-CP, Block 7",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,59,0,0,0,0,0,0,NA,NA,60
"16","2016-097","Transbay Block 12",0,"(1) Preliminary Phase","Address not yet assigned",94105,6,"Transbay","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,79,0,0,0,0,0,0,NA,NA,80
"17","2016-098","HPSY II-CP, Block 2B",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,129,0,0,0,0,0,0,NA,NA,130
"18","2016-099","HPSY II-CP, Block 6B",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,104,0,0,0,0,0,0,NA,NA,105
"19","2016-100","HPSY II-CP, Block 4B",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,89,0,0,0,0,0,0,NA,NA,90
"20","2016-101","HPSY II-CP, Block 5B",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,109,0,0,0,0,0,0,NA,NA,110
"21","2016-102","HPSY II-SY, Block 4B",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"HP Shipyard Phase 2","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,129,0,0,0,0,0,0,NA,NA,130
"22","2016-103","HPSY II-SY, Block 10A",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"HP Shipyard Phase 2","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,89,0,0,0,0,0,0,NA,NA,90
"23","2016-104","HPSY II-SY, Block 8B",0,"(1) Preliminary Phase","Address not yet assigned",94124,10,"HP Shipyard Phase 2","Multifamily","New Construction","Unknown",1,0,0,0,0,0,0,134,0,0,0,0,0,0,NA,NA,135
"24","2016-105","CP-02",1,"(1) Preliminary Phase","Address not yet assigned",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",512,0,0,0,0,0,0,58,0,0,0,0,0,0,NA,NA,570
"25","2016-106","CP-03, CP-04",1,"(1) Preliminary Phase","Address not yet assigned",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",1053,0,0,0,0,0,0,87,0,0,0,0,0,0,NA,NA,1140
"26","2016-107","Parcel B (HP02/HP03)",1,"(1) Preliminary Phase","Address not yet assigned",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",1271,0,0,0,0,0,0,149,0,0,0,0,0,0,NA,NA,1420
"27","2016-108","Transbay Block 4",0,"(1) Preliminary Phase","Address not yet assigned",94105,6,"0","Inclusionary-OCII","New Construction","Rental",210,0,0,0,0,0,0,270,0,0,0,0,0,0,NA,NA,480
"28","2017-041","Hayes Valley HOPE VI",1,"(1) Preliminary Phase","Rose",94102,5,"0","Multifamily","Rehabilitation","Rental",2,0,16,116,47,13,0,192,0,0,0,0,0,0,NA,NA,194
"29","2010-003","Casa de la Mision",0,"(2) Predevelopment Feasibility","24th ",94110,9,"0","Multifamily","New Construction","Rental",1,49,0,0,0,0,0,0,49,0,0,0,0,0,"2017-06-01",-1328,50
"30","2010-005","Balboa Park Upper Yard",0,"(2) Predevelopment Feasibility","Address not yet assigned",94112,11,"0","Multifamily","New Construction","Rental",1,8,16,40,35,0,0,87,0,0,0,28,0,0,"2017-10-01",-1206,88
"31","2012-005","Alice Griffith Phase 5 (Blocks 8, 9, 14)",0,"(2) Predevelopment Feasibility","Address not yet assigned",94124,10,"Candlestick Point","HOPE SF","New Construction","Rental",0,0,0,0,0,30,6,36,0,0,0,0,0,30,"2019-01-01",-749,36
"32","2012-006","Alice Griffith Phase 6 (Block 9)",0,"(2) Predevelopment Feasibility","Address not yet assigned",94124,10,"Candlestick Point","HOPE SF","New Construction","Rental",1,0,131,0,0,0,0,0,131,0,0,0,0,0,"2019-05-01",-629,132
"33","2013-052","88 Broadway Family",0,"(2) Predevelopment Feasibility","Broadway",94111,3,"0","Multifamily","New Construction","Rental",1,14,39,46,25,0,0,124,0,0,25,0,25,0,"2018-08-01",-902,125
"34","2013-053","735 Davis Senior (88 Broadway Senior)",0,"(2) Predevelopment Feasibility","Davis ",94111,3,"0","Multifamily","New Construction","Rental",1,23,29,0,0,0,0,0,52,0,10,0,10,0,"2018-08-01",-902,53
